-- Merging decision tree log ---
application
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
ADDED from [:file_picker] /home/raees/t/exam/travel-app-flutter/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /home/raees/t/exam/travel-app-flutter/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:14:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:8:9-13:58
	android:label
		ADDED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:11:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:13:13-55
	android:exported
		ADDED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:12:13-49
	android:name
		ADDED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:9:13-64
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:14:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:21:9-64:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:24:13-63:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.travelgram/cancel+data:path:/com.example.travelgram/success+data:pathPrefix:/com.example.travelgram+data:pathPrefix:/com.example.travelgram+data:pathPrefix:/com.example.travelgram/authentication_return+data:pathPrefix:/com.example.travelgram/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:24:13-63:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:27:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:27:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:28:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:28:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:65:9-68:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:68:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:66:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:69:9-73:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:72:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:70:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:75:9-79:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:77:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:79:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:76:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:26:13-54
